language-snippet/objects/implicitReceiver1.pkl	SUCCESS	eCA9IDAKZm9vIHsKICB4ID0gMQogIGJhciB7CiAgICB4ID0gMgogICAgeSA9IDUKICB9Cn0K
language-snippet/objects/implicitReceiver2.pkl	SUCCESS	eCA9IDAKZm9vIHsKICB4ID0gMQogIGJhciB7CiAgICB5ID0gNAogIH0KfQo=
language-snippet/objects/implicitReceiver3.pkl	SUCCESS	eCA9IDAKZm9vIHsKICBiYXIgewogICAgeSA9IDMKICB9Cn0K
language-snippet/objects/implicitReceiver4.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKQ2Fubm90IGZpbmQgcHJvcGVydHkgYHhgLgoKeCB8IHkgPSB4ICsgMwogICAgICAgIF4KYXQgaW1wbGljaXRSZWNlaXZlcjQjZm9vLmJhci55IChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9vYmplY3RzL2ltcGxpY2l0UmVjZWl2ZXI0LnBrbCkKCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/objects/inequality.pkl	SUCCESS	cmVzMSA9IGZhbHNlCnJlczIgPSBmYWxzZQpyZXMzID0gZmFsc2UKcmVzNCA9IGZhbHNlCnJlczUgPSB0cnVlCnJlczYgPSB0cnVlCnJlczcgPSB0cnVlCnJlczggPSBmYWxzZQpyZXM5ID0gZmFsc2UKcmVzMTAgPSBmYWxzZQpyZXMxMSA9IGZhbHNlCnJlczEyID0gZmFsc2UKcmVzMTMgPSBmYWxzZQpyZXMxNCA9IHRydWUKcmVzMTUgPSB0cnVlCnJlczE2ID0gdHJ1ZQpyZXMxNyA9IHRydWUKcmVzMTggPSBmYWxzZQpyZXMxOSA9IHRydWUKcmVzMjAgPSBmYWxzZQpyZXMyMSA9IHRydWUKcmVzMjIgPSBmYWxzZQpyZXMyMyA9IGZhbHNlCnJlczI0ID0gZmFsc2UKcmVzMjUgPSBmYWxzZQpyZXMyNiA9IGZhbHNlCnJlczI3ID0gZmFsc2UKcmVzMjggPSBmYWxzZQo=
language-snippet/objects/lateBinding1.pkl	SUCCESS	djEgewogIGZvbyB7CiAgICB4ID0gMwogICAgeSA9IDMKICB9Cn0KdjIgewogIGZvbyB7CiAgICB4ID0gNAogICAgeSA9IDQKICB9Cn0KdjMgewogIGZvbyB7CiAgICB4ID0gMwogICAgeSA9IDMKICB9CiAgeSA9IDUKfQo=
language-snippet/objects/lateBinding2.pkl	SUCCESS	djEgewogIGZvbyB7CiAgICB4ID0gMwogIH0KICB5ID0gMwp9CnYyIHsKICBmb28gewogICAgeCA9IDQKICB9CiAgeSA9IDQKfQp2MyB7CiAgZm9vIHsKICAgIHggPSAzCiAgICB5ID0gNQogIH0KICB5ID0gMwp9Cg==
language-snippet/objects/lateBinding3.pkl	SUCCESS	djEgewogIGZvbyB7CiAgICB4ID0gMwogICAgeSA9IDEKICB9CiAgeSA9IDMKfQp2MiB7CiAgZm9vIHsKICAgIHggPSA0CiAgICB5ID0gMQogIH0KICB5ID0gNAp9CnYzIHsKICBmb28gewogICAgeCA9IDMKICAgIHkgPSA1CiAgfQogIHkgPSAzCn0K
language-snippet/objects/lateBinding4.pkl	SUCCESS	djEgewogIGZvbyB7CiAgICB4ID0gMQogICAgeSA9IDEKICB9Cn0KdjIgewogIGZvbyB7CiAgICB4ID0gMQogICAgeSA9IDEKICB9CiAgeSA9IDQKfQp2MyB7CiAgZm9vIHsKICAgIHggPSA1CiAgICB5ID0gNQogIH0KfQo=
language-snippet/objects/outer.pkl	SUCCESS	cmVzMSB7CiAgeCA9IDEKICB5IHsKICAgIHogPSAxCiAgfQp9CnJlczIgewogIHggPSAyCiAgeSB7CiAgICB6ID0gMgogIH0KfQpyZXMzIHsKICB4ID0gMQogIHkgewogICAgeCA9IDMKICAgIHogPSAxCiAgfQp9CnJlczQgewogIHggPSAyCiAgeSB7CiAgICB4ID0gNAogICAgeiA9IDIKICB9Cn0K
language-snippet/objects/outer2.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKQ2Fubm90IGZpbmQgcHJvcGVydHkgYHlgIGluIG9iamVjdCBvZiB0eXBlIGBEeW5hbWljYC4KCnggfCB6ID0gb3V0ZXIueQogICAgICAgIF5eXl5eXl4KYXQgb3V0ZXIyI3JlczEueC56IChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9vYmplY3RzL291dGVyMi5wa2wpCgpBdmFpbGFibGUgcHJvcGVydGllczoKZGVmYXVsdAp4Cgp4eHggfCByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkKICAgICAgXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQudGV4dCAocGtsOmJhc2UpCgp4eHggfCBpZiAocmVuZGVyZXIgaXMgQnl0ZXNSZW5kZXJlcikgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpIGVsc2UgdGV4dC5lbmNvZGVUb0J5dGVzKCJVVEYtOCIpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBeXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQuYnl0ZXMgKHBrbDpiYXNlKQo=
language-snippet/objects/super1.pkl	SUCCESS	cGFyZW50IHsKICB4ID0gMQogIHkgPSAyCn0KY2hpbGQgewogIHggPSA0CiAgeSA9IDMKfQpncmFuZENoaWxkIHsKICB4ID0gNQogIHkgPSAxMgp9Cg==
language-snippet/objects/super2.pkl	SUCCESS	cGFyZW50IHsKICB4ID0gMwogIHkgPSAyCn0KY2hpbGQgewogIHggPSAxMDQKICB5ID0gMwp9CmdyYW5kQ2hpbGQgewogIHggPSAxMDUKICB5ID0gNAp9Cg==
language-snippet/objects/super3.pkl	SUCCESS	cGFyZW50IHsKICB4ID0gMwogIHkgPSAyCn0KY2hpbGQgewogIHggPSA0CiAgeSA9IDMKfQpncmFuZENoaWxkIHsKICB4ID0gMTA1CiAgeSA9IDQKfQo=
language-snippet/objects/super4.pkl	SUCCESS	cGFyZW50IHsKICB4ID0gMwogIHkgPSAyCn0KY2hpbGQgewogIHggPSAxMDQKICB5ID0gMwp9CmdyYW5kQ2hpbGQgewogIHggPSAzMDUKICB5ID0gNAp9Cg==
language-snippet/objects/super5.pkl	SUCCESS	cmVzMSB7CiAgeCA9IDQyCn0KcmVzMiB7CiAgeCA9IDQzCn0KcmVzMyB7CiAgeCA9IDQ0Cn0K
language-snippet/objects/this1.pkl	SUCCESS	Zm9vIHsKICBiYXIgPSA0CiAgYmF6ID0gMwp9Cg==
language-snippet/objects/this2.pkl	SUCCESS	cmVzMSB7CiAgeCA9IDQyCn0KcmVzMiB7CiAgeCA9IDQyCiAgeSA9IDQzCn0KcmVzMyB7CiAgeCA9IDQyCiAgeSA9IDQzCiAgeiA9IDQ0Cn0K
language-snippet/packages/badImport1.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kdWxlIFVSSSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2ZvbyMvYmFyLnBrbGAgaGFzIGludmFsaWQgc3ludGF4LgoKeCB8IHJlcyA9IGltcG9ydCgicGFja2FnZTovL2xvY2FsaG9zdDowL2ZvbyMvYmFyLnBrbCIpCiAgICAgICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBiYWRJbXBvcnQxLmVycm9yI3JlcyAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvcGFja2FnZXMvYmFkSW1wb3J0MS5lcnJvci5wa2wpCgpJbnZhbGlkIHBhdGggYC9mb29gLgoKQSBwYWNrYWdlIFVSSSBtdXN0IGhhdmUgaXRzIHBhdGggc3VmZml4ZWQgYnkgaXRzIHZlcnNpb24gKGUuZy4gYHBhY2thZ2U6Ly9leGFtcGxlLmNvbS9teS9wYWNrYWdlQDEuMC4wYCkuCgp4eHggfCByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkKICAgICAgXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQudGV4dCAocGtsOmJhc2UpCgp4eHggfCBpZiAocmVuZGVyZXIgaXMgQnl0ZXNSZW5kZXJlcikgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpIGVsc2UgdGV4dC5lbmNvZGVUb0J5dGVzKCJVVEYtOCIpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBeXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQuYnl0ZXMgKHBrbDpiYXNlKQo=
language-snippet/packages/badImport10.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kdWxlIFVSSSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wOjppbnZhbGlkYWxnbzphYmMxMjMjL2NhdGFsb2cvQmlyZC5wa2xgIGhhcyBpbnZhbGlkIHN5bnRheC4KCnggfCByZXMgPSBpbXBvcnQoInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMDo6aW52YWxpZGFsZ286YWJjMTIzIy9jYXRhbG9nL0JpcmQucGtsIikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBiYWRJbXBvcnQxMC5lcnJvciNyZXMgKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L3BhY2thZ2VzL2JhZEltcG9ydDEwLmVycm9yLnBrbCkKClVucmVjb2duaXplZCBjaGVja3N1bSBhbGdvcml0aG06IGBpbnZhbGlkYWxnb2AuCgpUaGUgb25seSBzdXBwb3J0ZWQgY2hlY2tzdW0gYWxnb3JpdGhtIGlzIHNoYTI1Ni4KCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/packages/badImport11.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kdWxlIFVSSSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wOjpib2d1c2NoZWNrc3VtcGFydCMvY2F0YWxvZy9CaXJkLnBrbGAgaGFzIGludmFsaWQgc3ludGF4LgoKeCB8IHJlcyA9IGltcG9ydCgicGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wOjpib2d1c2NoZWNrc3VtcGFydCMvY2F0YWxvZy9CaXJkLnBrbCIpCiAgICAgICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBiYWRJbXBvcnQxMS5lcnJvciNyZXMgKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L3BhY2thZ2VzL2JhZEltcG9ydDExLmVycm9yLnBrbCkKCkludmFsaWQgY2hlY2tzdW0gc3BlY2lmaWNhdGlvbjogYGJvZ3VzY2hlY2tzdW1wYXJ0YC4KCkNoZWNrc3VtcyBpbiBwYWNrYWdlIHVyaXMgbXVzdCBoYXZlIGZvcm0gYHNoYTI1Njo8Y2hlY2tzdW0+YC4KCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/packages/badImport12.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kdWxlIFVSSSBgcGFja2FnZTovL2xvY2FsaG9zdDowLyUyZSUyZS9iaXJkc0AwLjUuMCMvY2F0YWxvZy9CaXJkLnBrbGAgaGFzIGludmFsaWQgc3ludGF4LgoKeCB8IHJlcyA9IGltcG9ydCgicGFja2FnZTovL2xvY2FsaG9zdDowLyUyZSUyZS9iaXJkc0AwLjUuMCMvY2F0YWxvZy9CaXJkLnBrbCIpCiAgICAgICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBiYWRJbXBvcnQxMi5lcnJvciNyZXMgKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L3BhY2thZ2VzL2JhZEltcG9ydDEyLmVycm9yLnBrbCkKClBhY2thZ2UgVVJJcyBjYW5ub3QgY29udGFpbiBgLi5gIHNlZ21lbnRzIGluIHRoZSBVUkkncyAicGF0aCIgY29tcG9uZW50LgoKeHh4IHwgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpCiAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LnRleHQgKHBrbDpiYXNlKQoKeHh4IHwgaWYgKHJlbmRlcmVyIGlzIEJ5dGVzUmVuZGVyZXIpIHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKSBlbHNlIHRleHQuZW5jb2RlVG9CeXRlcygiVVRGLTgiKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LmJ5dGVzIChwa2w6YmFzZSkK
language-snippet/packages/badImport2.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kdWxlIFVSSSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2Zvb0Bub3RBVmVyc2lvbiMvYmFyLnBrbGAgaGFzIGludmFsaWQgc3ludGF4LgoKeCB8IHJlcyA9IGltcG9ydCgicGFja2FnZTovL2xvY2FsaG9zdDowL2Zvb0Bub3RBVmVyc2lvbiMvYmFyLnBrbCIpCiAgICAgICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBiYWRJbXBvcnQyLmVycm9yI3JlcyAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvcGFja2FnZXMvYmFkSW1wb3J0Mi5lcnJvci5wa2wpCgpgbm90QVZlcnNpb25gIGNvdWxkIG5vdCBiZSBwYXJzZWQgYXMgYSBzZW1hbnRpYyB2ZXJzaW9uIG51bWJlci4KCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/packages/badImport3.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kdWxlIFVSSSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2Jhci9iYXpAMS4wLjBgIGhhcyBpbnZhbGlkIHN5bnRheC4KCnggfCByZXMgPSBpbXBvcnQoInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iYXIvYmF6QDEuMC4wIikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBiYWRJbXBvcnQzLmVycm9yI3JlcyAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvcGFja2FnZXMvYmFkSW1wb3J0My5lcnJvci5wa2wpCgpFeHBlY3RlZCBVUkkgdG8gY29udGFpbiBhIGZyYWdtZW50LgoKVGhlIFVSSSBtdXN0IGVuZCBpbiBgI2AsIGZvbGxvd2VkIGJ5IGEgcGF0aCBzdHJpbmcuIEZvciBleGFtcGxlOiBgcGFja2FnZTovL2V4YW1wbGUuY29tL215L3Byb2plY3RAMS4wLjAjL3BhdGgvdG8vZmlsZS5wa2xgLgoKeHh4IHwgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpCiAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LnRleHQgKHBrbDpiYXNlKQoKeHh4IHwgaWYgKHJlbmRlcmVyIGlzIEJ5dGVzUmVuZGVyZXIpIHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKSBlbHNlIHRleHQuZW5jb2RlVG9CeXRlcygiVVRGLTgiKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LmJ5dGVzIChwa2w6YmFzZSkK
language-snippet/packages/badImport4.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kdWxlIFVSSSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wI2NhdGFsb2cvU3dhbGxvdy5wa2xgIGhhcyBpbnZhbGlkIHN5bnRheC4KCnggfCByZXMgPSBpbXBvcnQoInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMCNjYXRhbG9nL1N3YWxsb3cucGtsIikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBiYWRJbXBvcnQ0LmVycm9yI3JlcyAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvcGFja2FnZXMvYmFkSW1wb3J0NC5lcnJvci5wa2wpCgpDYW5ub3QgaGF2ZSBhIHJlbGF0aXZlIGZyYWdtZW50IHBhdGggYGNhdGFsb2cvU3dhbGxvdy5wa2xgLgoKVGhlIGZyYWdtZW50IG9mIHRoaXMgVVJJIGlzIGludGVycHJldGVkIGFzIGEgcGF0aCwgYW5kIGl0IG11c3QgYmUgYWJzb2x1dGUgKGl0IHNob3VsZCBzdGFydCB3aXRoIGAvYCkuCgp4eHggfCByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkKICAgICAgXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQudGV4dCAocGtsOmJhc2UpCgp4eHggfCBpZiAocmVuZGVyZXIgaXMgQnl0ZXNSZW5kZXJlcikgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpIGVsc2UgdGV4dC5lbmNvZGVUb0J5dGVzKCJVVEYtOCIpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBeXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQuYnl0ZXMgKHBrbDpiYXNlKQo=
language-snippet/packages/badImport6.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKRXhwZWN0ZWQgdGhlIHppcCBhc3NldCBmb3IgcGFja2FnZSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2JhZFBhY2thZ2VaaXBVcmxAMS4wLjBgIHRvIGJlIGFuIEhUVFBTIFVSSSwgYnV0IGdvdCBgZnRwOi8vd2FpdC9hL21pbnV0ZWAuCgp4IHwgaW1wb3J0ICJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmFkUGFja2FnZVppcFVybEAxLjAuMCMvQnVnLnBrbCIKICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IGJhZEltcG9ydDYuZXJyb3IjQnVnIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9wYWNrYWdlcy9iYWRJbXBvcnQ2LmVycm9yLnBrbCkKCnggfCByZXM6IEJ1ZwogICAgICAgICBeXl4KYXQgYmFkSW1wb3J0Ni5lcnJvciAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvcGFja2FnZXMvYmFkSW1wb3J0Ni5lcnJvci5wa2wpCg==
language-snippet/packages/badImport7.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKUmVjZWl2ZWQgaW52YWxpZCBkZXBlbmRlbmN5IG1ldGFkYXRhIGZvciBwYWNrYWdlIGBwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmFkTWV0YWRhdGFKc29uQDEuMC4wYCB3aGVuIG1ha2luZyByZXF1ZXN0IGBHRVQgaHR0cHM6Ly9sb2NhbGhvc3Q6MC9iYWRNZXRhZGF0YUpzb25AMS4wLjBgOgpNYWxmb3JtZWQgSlNPTjogRXhwZWN0ZWQgJ3InIGF0IDE6Mi4KCk9yaWdpbmFsIGlucHV0OgpgdGhpcyBpcyBub3QganNvbgpgCgp4IHwgcmVzID0gaW1wb3J0KCJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmFkTWV0YWRhdGFKc29uQDEuMC4wIy9CdWcucGtsIikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IGJhZEltcG9ydDcuZXJyb3IjcmVzIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9wYWNrYWdlcy9iYWRJbXBvcnQ3LmVycm9yLnBrbCkKCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/packages/badImport8.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKQ2Fubm90IGZpbmQgZGVwZW5kZW5jeSBuYW1lZCBgZnJ1aXRzYCwgYmVjYXVzZSBpdCB3YXMgbm90IGRlY2xhcmVkIGluIHBhY2thZ2UgYHBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iYWRJbXBvcnRzV2l0aGluUGFja2FnZUAxLjAuMGAuCgp4IHwgcmVzID0gaW1wb3J0KCJAZnJ1aXRzL0Zvby5wa2wiKQogICAgICAgICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eCmF0IGJhZEltcG9ydDguZXJyb3IjcmVzIChwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmFkSW1wb3J0c1dpdGhpblBhY2thZ2VAMS4wLjAjL3Vua25vd25EZXBlbmRlbmN5LnBrbCkKCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
